name,type,address,city,latitude,longitude,Monthly_Revenue,Customer_Count,Growth_Rate,Digital_Marketing_Reach,Customer_Engagement,Funding_Available,Operating_Months,Team_Size,Innovation_Score,Sustainability_Index,Competition_Level,Founder_Experience,Local_Economy_Index,Social_Sentiment,success_score,success_label
Punjabi Dhaba,restaurant,CHIL-SEZ Road,,11.101873,76.9951542,15723,248,14.6,10665,10,73451,28,2,3,7,Low,8,9,3,44.53375535416095,0
Ragam Bakery,bakery,,Thudiyalur,11.0801631,76.9423273,17277,459,5.7,2095,2,92814,45,11,2,2,Medium,13,9,5,29.45696003580957,0
Waterfall Premium Tea Outlet,cafe,Pollachi - Valaparai Road,,10.4246447,76.9897437,39915,86,20.9,12614,5,49617,43,20,2,9,Medium,6,10,9,71.98930596021319,1
Shanmuga Theater,theatre,,,11.007819,76.9558525,44362,153,23.9,15108,8,86022,3,18,5,3,High,1,6,6,81.25289023653718,1
Tea shop,cafe,,,10.2552758,76.9327187,28604,352,22.3,6071,8,48665,60,13,1,3,Medium,14,3,7,60.16050502670636,1
KCE Canteen,canteen,,,10.8804912,77.0217096,30750,201,9.4,6147,5,35769,4,19,5,9,High,13,4,8,54.8811833017649,0
Parambaryam,restaurant,Thondamuthur Main road,,11.0229236,76.8881942,49422,410,5.0,19954,6,37196,39,4,9,6,High,7,1,9,73.60439714325724,1
Anjali Bakery,bakery,Maruthamalai Road,,11.0284528,76.9016464,18769,258,6.2,12998,10,69763,13,10,3,6,Low,8,3,9,49.11569900534569,0
JAYA BAKERS,bakery,Siddhapudur Road,,11.0192898,76.9759499,28555,448,19.4,5418,9,75267,3,1,6,9,Medium,15,9,8,61.4789434252204,1
jeyanthi theatre,cinema,,,11.1508118,76.9436343,12812,499,23.5,16626,9,27851,11,17,7,2,Medium,3,6,8,64.35289636756896,1
Siruvani,restaurant,Arokiasamy Street,,11.0061313,76.9500524,42908,93,20.6,7413,9,29196,59,13,10,6,Low,5,6,1,73.48845588952054,1
Kurinji Bakes & Restaurant,bakery,Kalapatti road,,11.0627549,77.0369506,45498,49,23.2,1903,4,80123,4,11,8,9,High,2,1,3,69.12057628456387,1
,supermarket,,,11.0255152,76.9061453,11696,11,6.0,11631,8,78688,44,6,4,10,High,8,1,4,36.31823571051397,0
Nilgiri's,supermarket,Maruthamalai Road,,11.0260321,76.9062543,18045,317,23.5,16226,6,36856,40,14,3,10,Low,7,4,6,58.06648796081991,0
,restaurant,Avinashi Road,,11.0246693,77.0124106,29890,371,21.0,3899,9,69893,11,17,2,9,High,13,2,8,62.9324355813919,1
,bakery,Maruthamalai Road,,11.0213824,76.9172574,35976,172,22.8,15976,10,38147,7,12,3,7,High,11,6,9,76.43616408876112,1
,bakery,,,11.0082021,76.9506435,34772,304,24.8,14214,2,43797,35,3,6,8,Low,4,5,3,63.060113932539174,1
,restaurant,Mettupalayam-Coimbatore Road,,11.0594336,76.9448811,20238,71,7.4,1363,3,46123,58,18,9,5,High,3,8,3,40.27335533735714,0
,bakery,HUDCO colony Road,,11.0788289,76.9550568,19805,92,16.7,10502,8,77976,36,16,3,5,High,9,3,5,52.49021058924252,0
breeze,cafe,,,11.020079,76.9383163,2453,355,12.4,3144,9,67841,7,13,2,10,High,14,10,5,32.46317049715677,0
,cafe,ooty road,,11.3070436,76.9338023,14737,15,19.7,12601,3,40097,22,17,9,5,Low,5,7,10,58.64360738801609,0
,cafe,,,11.3071852,76.9339672,40502,196,6.3,3862,5,64471,27,15,3,5,Medium,2,5,4,51.08422481959172,0
,bakery,Ooty-Coonoor Road,,11.3039796,76.9363532,8024,322,22.7,5740,1,41536,60,14,2,10,High,14,6,8,41.15487696509422,0
,restaurant,,,10.8885433,76.9192351,24962,317,12.8,14356,1,19506,8,8,10,9,Low,14,4,10,57.912491724665095,0
,bakery,Maruthamalai Road,,11.0216613,76.9150747,16910,101,10.3,7511,8,3840,32,6,7,8,Low,4,7,1,41.34423598278281,0
,restaurant,Thillai Nagar,coimbatore,10.9877076,76.9367498,43390,375,20.6,17120,3,87073,18,1,8,6,Low,15,2,9,75.69063242053838,1
Hotel Anjanas,restaurant,Chokkampudur Road,Coimbatore,10.9839599,76.9269808,33602,152,20.5,6274,7,99393,20,1,1,6,Medium,3,5,5,56.32174888744602,0
Ram Theatre,cinema,,,10.987608,76.9363951,19292,314,12.8,17036,7,64987,29,14,6,4,High,13,4,1,49.78554862123227,0
Subham,supermarket,Pereur Main Road,coimbatore,10.987912,76.9369225,19244,500,13.5,13131,1,96516,56,2,3,1,Low,9,10,9,44.3549387804245,0
Segar Store,supermarket,Thillai Nagar,coimbatore,10.9873504,76.9367498,36631,10,16.4,10134,10,61755,56,14,8,2,Low,5,9,3,68.34704954205203,1
Sri Murugan Store,supermarket,Thillai Nagar,coimbatore,10.9876236,76.9367569,34270,286,24.2,14077,8,9008,18,15,2,10,Low,1,5,6,70.15996463157798,1
Oviyas,supermarket,perur road,coimbatore,10.9877006,76.938284,18926,486,16.5,16273,9,43621,23,8,9,6,Medium,7,3,8,62.60690251912124,1
,restaurant,,,11.0138863,76.9537158,40676,96,23.9,14602,10,16978,22,9,8,5,Medium,9,9,6,81.16843596861494,1
,restaurant,,,11.0199244,76.9397549,47708,408,24.2,7906,8,97718,30,8,2,9,Medium,1,9,9,77.72639797370671,1
,cafe,,,11.0163037,76.972021,43221,461,7.9,10832,10,35869,34,16,10,8,High,10,8,10,76.011053784438,1
,cafe,Avinashi Road,,11.0228034,77.0025825,35349,456,10.0,16981,10,55539,59,15,2,10,Medium,9,8,4,61.010808359436766,1
,bakery,,,11.0081712,76.9509903,18838,282,13.0,12623,7,73300,3,7,2,8,Low,9,7,7,47.66607932245004,0
,bakery,CHIL-SEZ road,,11.1014756,76.9887768,34126,34,14.5,11743,9,37228,2,10,4,4,Low,9,6,2,58.87944812910053,0
,restaurant,,,11.0213201,76.9169139,32580,166,17.7,10916,6,47178,33,8,4,1,Medium,10,1,7,61.44251344146711,1
,sports,,,11.0058786,76.9483205,41386,60,19.9,15976,10,26744,60,14,8,5,Medium,5,2,7,81.40414896482888,1
,bar,Diwan Bhadur Road,,11.0138042,76.9501279,30091,425,21.0,13701,1,99451,25,2,7,8,Medium,10,8,4,57.23547045896361,0
,bakery,,,11.0283603,76.9029956,20556,196,10.5,18441,2,10918,56,12,1,5,Medium,1,5,7,45.034698203852344,0
,bakery,,,11.0181758,76.9910571,30755,443,22.9,16418,6,20681,26,11,4,3,Medium,6,6,6,66.83202309142423,1
Kounder biriyani,restaurant,,,10.955254,76.7922408,5866,393,15.1,4156,8,96467,24,15,10,8,Medium,7,3,6,46.02005830761262,0
,cafe,,,10.9818846,76.7050724,2900,254,21.7,5250,10,58169,13,15,8,1,Medium,3,8,6,49.771579355525695,0
Madhushalini chettinad vunavagam,restaurant,,,10.9555785,76.7919885,33275,126,21.0,14985,1,18453,47,12,7,3,Medium,11,5,5,63.6083301016789,1
,cafe,,,10.981074,76.7072155,29760,211,9.0,13543,2,46693,24,7,2,8,Medium,1,10,4,44.57452808242322,0
,cafe,,,10.9817426,76.7055902,6351,56,23.4,11957,9,10102,24,9,6,5,Low,15,7,8,54.40913843178057,0
,cafe,,,10.9831204,76.7012459,29244,84,10.0,13458,9,69999,49,8,7,1,High,2,5,10,63.220636170656455,1
,cafe,,,10.9829132,76.6996998,3039,418,24.6,3012,5,60897,44,11,9,4,High,2,10,1,41.06732502694863,0
,bakery,,,11.0266188,76.9034919,42308,93,11.8,9883,1,46731,8,19,8,1,High,8,5,6,63.766193709332065,1
,cafe,Sambandam Road,,11.0087419,76.9528507,42921,65,18.3,11825,1,35517,11,1,4,10,Low,13,9,1,56.86864375277815,0
,restaurant,,,11.0465331,76.9886353,35163,131,6.3,13953,10,56667,9,14,9,6,High,10,2,1,60.15308427110965,1
Rajasthan Inji Tea Kadai,cafe,,,11.005848,76.9460055,19159,272,7.1,1959,5,39842,19,2,1,10,Medium,3,5,6,32.57654588833971,0
Hotel Usthad,restaurant,,,11.0058755,76.9457973,23195,327,7.0,18783,6,73483,41,8,10,9,High,6,9,2,51.253872833437654,0
,bakery,vcv road,,11.00933,76.9576465,19273,220,8.7,15220,10,64010,56,14,10,6,Medium,3,2,9,60.582151947939856,1
,bakery,vcv layout,,11.0095508,76.9579603,32425,172,24.5,4943,2,88005,46,19,3,9,Low,11,10,10,64.5306004391251,1
,bakery,,,11.0026468,76.956196,12766,440,9.9,19762,7,31060,34,14,6,2,Medium,4,9,9,52.2623027072335,0
Aasai Bakery,cafe,,,11.00785,76.9446894,23698,265,18.9,13226,3,20182,38,8,8,7,High,4,7,5,56.341159121096865,0
Aavin,cafe,,,11.0078487,76.9450908,49434,111,12.0,3726,5,7172,56,18,4,4,Medium,11,2,7,66.58009410581461,1
Aaradhana Bakery,cafe,,,11.0076843,76.944915,30321,275,11.2,9997,1,437,6,15,6,1,Low,13,4,4,49.95024291018482,0
Indian Bakes,bakery,,,11.2692662,77.0106716,40809,302,23.9,17164,9,13422,9,12,9,9,High,5,1,1,78.29551327302198,1
Varna bakery,bakery,,,10.9904686,76.9609217,36597,433,21.2,15144,1,26792,55,20,4,2,Medium,6,10,7,67.17401813444133,1
Ideal Supermarket,supermarket,,,10.988663,76.9413226,47294,125,23.7,7842,4,73333,18,18,6,10,Medium,12,3,10,80.5044488364409,1
Hotel Sri Surya,restaurant,,,10.9970139,76.996724,6098,357,19.2,4985,4,60115,54,10,2,7,High,6,8,2,32.62795609035357,0
,theatre,,,10.6676894,77.0193946,38904,411,20.4,7372,1,46030,33,17,10,1,High,14,2,10,72.504379713307,1
JMR cafe,cafe,,,10.9387223,76.9566781,4392,124,16.4,10672,2,1480,6,6,3,9,High,8,3,9,37.04350064439627,0
,restaurant,,,11.0250024,76.9027098,36779,282,24.6,6494,3,135,34,18,2,1,Low,6,8,10,68.18648083506223,1
Shree Anandhaas,restaurant,Maruthamalai Road,,11.0285643,76.901068,42841,248,19.1,13632,6,15993,1,18,2,8,Medium,7,6,8,72.60821202952478,1
Kalpaka Supermarket,supermarket,,,10.9528636,76.9537818,14308,222,16.6,7611,2,60049,28,17,6,3,Medium,13,2,3,42.36247756073389,0
,restaurant,,,11.0211893,76.995132,13385,370,22.8,11467,8,44596,40,10,6,3,Medium,11,3,8,57.858654153678245,0
Amirtha Bakers,bakery,,,10.8708345,76.8885331,39489,288,14.8,654,6,55451,53,1,3,7,High,4,10,10,59.06724270092322,0
S.K. supermarket,supermarket,,,10.9964967,76.9959744,27964,160,13.4,8700,10,72796,50,14,1,8,High,10,10,5,54.15991883614908,0
Hema's Kitchen,restaurant,,,10.9901417,76.9991115,37821,313,14.9,9881,10,21686,34,10,4,3,High,2,2,8,67.85347455764982,1
,supermarket,,,11.0155497,77.0236808,24059,256,15.3,14112,7,77475,44,16,5,7,High,5,4,10,62.157946089056225,1
Brookefields Mall,mall,Krishnaswamy Road,,11.0088739,76.9593964,28162,113,20.1,915,3,10894,40,13,10,9,Low,2,10,1,53.50708149272665,0
,supermarket,,,11.0167596,76.9633047,34757,71,12.7,8904,7,90953,14,19,3,8,High,6,10,7,60.70849062450132,1
,supermarket,,,11.00661,76.9772383,13195,465,11.9,1836,4,84106,40,12,5,7,Medium,4,2,9,40.67901838196484,0
Geetha Cafe,restaurant,,,10.9982256,76.9691084,34090,141,11.4,3908,9,98952,50,5,4,7,Low,3,9,8,57.197710554047454,0
Peppervine Eatery,restaurant,,,10.9785527,76.735724,44090,279,21.1,5959,10,9321,43,1,1,1,High,12,3,5,66.98739511477154,1
Moondraam Pirai Eatery,restaurant,,,10.9759949,76.7370934,46683,442,9.4,13641,10,40725,34,16,10,7,Low,5,4,10,81.04282182923538,1
ruchi bakery,bakery,sorkkavaasal street,,11.2426812,76.9592845,27611,78,8.7,911,9,94498,44,17,3,7,High,7,2,8,50.99927657404216,0
iswarya bakery,bakery,,,11.0812737,76.9443911,49427,58,11.2,3671,6,92619,34,15,1,9,Medium,12,8,5,61.15762943567292,1
sri mahalakshmi bakers,bakery,,,11.2352161,76.9771393,36901,73,12.6,14493,3,79748,49,4,2,8,Low,1,4,2,51.18062310096586,0
krishna bakery,bakery,,,11.242791,76.9586612,8061,14,8.2,4077,5,53962,18,14,9,4,High,5,6,2,33.74736684207033,0
krishna bakery,bakery,,,11.2427648,76.958608,9475,472,12.2,8227,2,43696,49,12,5,9,High,3,1,4,34.51720775905294,0
Shree Alampata Hotel,restaurant,Coimbatore-Mettupalayam Road,Coimbatore,11.07749,76.9411244,21065,324,9.4,12755,9,80085,37,3,1,7,Medium,3,4,9,48.41153689180396,0
,cafe,,,11.0090324,77.0203214,11546,439,7.2,11233,6,25481,32,11,10,7,Low,3,3,10,48.2237496482773,0
sri selvanayaki bakery,bakery,NSR Road,coimbatore,11.0268728,76.9511085,28542,308,12.3,14427,2,91026,14,19,10,4,Medium,10,6,1,54.80472529234268,0
Haryana Dhaba,restaurant,,,11.046157,77.0784461,9769,166,16.8,7448,9,95626,23,20,6,10,Medium,10,2,7,51.012663365763665,0
nila bakes,bakery,,,11.0801998,76.942176,5306,185,23.5,17787,6,49236,51,14,5,9,High,7,5,9,54.92916814821688,0
Reliance mart,supermarket,,,11.0732277,76.9417595,1048,396,10.9,3024,2,60905,10,11,5,5,High,1,10,5,25.71927640252317,0
Dev narayanan rajasthan ginger tea,tea,,,11.0807651,76.9427143,25151,78,5.6,16652,2,78289,29,20,2,8,Low,3,8,10,49.43547261853081,0
Ravuthar biriyani hotel,restaurant,,,11.0802601,76.9426889,29553,166,11.1,17929,10,80410,45,6,10,4,High,2,6,3,63.05764592633917,1
subanna biriyani,restaurant,,,11.0806218,76.9432463,35761,148,8.7,3416,7,4072,59,13,10,4,Low,11,6,10,63.961147650799745,1
lakshmi catering service,restaurant,,,11.0803714,76.943308,21767,356,14.1,6610,7,33039,49,3,5,7,High,1,4,2,44.58348164803695,0
sona bakery,bakery,,,11.2418207,76.959418,33590,49,18.3,12593,6,97667,22,4,1,2,Medium,2,7,1,53.4701303051633,0
,restaurant,Vilankuruchi Road,,11.0368301,77.0153197,19095,414,5.3,1033,6,58098,39,20,6,5,Low,3,9,3,38.12766688239414,0
lakshmi pazhamudir and supermarket,supermarket,Mettupalayam-Coimbatore Road,,11.1380385,76.9403792,41505,11,23.3,16189,8,47033,13,12,6,7,Low,9,1,5,77.81421614314522,1
,tea,,,11.2369177,76.9231567,36223,78,15.5,13436,10,48613,53,3,6,4,Low,14,2,1,62.246181320664476,1
,supermarket,,,11.0517202,76.946457,24367,266,8.7,7668,7,81109,2,9,1,6,High,2,9,4,42.11417447596212,0
sri prarthanas restaurant,restaurant,,,11.1962323,76.9624811,25130,77,10.7,12027,5,29999,31,10,6,2,High,14,7,5,50.68293778421078,0
sri mayilaambika bakery,bakery,Mettupalayam-Coimbatore Road,,11.1144657,76.9359306,26973,335,5.9,13655,6,56475,11,9,1,2,Medium,10,6,4,43.699249813431,0
sri saravana bakery and fruits,bakery,,,11.149501,76.9440176,31339,115,7.5,13146,8,2097,40,2,1,9,Medium,11,6,3,47.03115793267521,0
A.R.S.Bakery,bakery,,,11.1756869,76.9544592,48038,240,7.9,15264,7,5618,35,11,1,9,Low,9,2,7,65.35493925610194,1
,tea,,,11.1671212,76.9505389,6413,489,9.8,2554,2,14161,57,12,1,1,Low,1,7,2,21.610211340445158,0
vinayaga bakery,bakery,,,11.2290513,77.0273819,9560,32,7.7,5479,1,64759,25,2,10,3,High,6,2,6,33.09955574786019,0
,cafe,,,11.0170532,76.9665207,48449,371,15.2,11009,1,66905,29,4,6,7,High,15,8,2,61.60030954713556,1
sri kumaran bakery,bakery,Coimbatore-Mettupalayam Road,,11.1274211,76.9350596,31863,298,6.4,1599,10,33284,19,1,9,2,High,2,4,4,51.48124366325422,0
,cafe,Cross Cut Road,,11.0170127,76.9674361,23250,242,24.5,2305,4,14565,44,9,9,8,Low,15,8,1,53.28438946125591,0
,cafe,Cross Cut Road,,11.0170784,76.9680231,37518,408,22.5,15608,9,77088,50,8,6,10,Medium,14,6,9,78.09142063014363,1
,cafe,Sathyamurthi Road,,11.0140674,76.963758,41907,117,15.9,5131,2,21810,6,7,8,10,Medium,13,8,4,60.38394331033636,1
saravana stores,supermarket,,,11.0362604,77.0379491,35818,406,6.8,10990,1,96832,25,15,6,3,High,12,6,1,47.77678820691034,0
Reliance Fresh,supermarket,Mettupalayam-Coimbatore Road,Periyanaickenpalyam,11.156079,76.9441567,8446,497,22.9,11011,4,59558,54,8,10,1,Medium,12,6,3,48.7519294130035,0
,restaurant,,,10.8705292,76.8867232,2162,110,22.4,8666,8,91132,7,5,2,9,Medium,8,5,3,38.0267824607436,0
thirupathi super market,supermarket,,,11.232575,76.9003323,6149,98,8.7,16762,4,63372,30,13,3,7,Medium,10,10,5,34.915740146743055,0
,restaurant,Coimbatore-Mettupalayam Road,,11.0583657,76.9450173,49622,428,7.3,11243,2,83470,35,2,1,8,Medium,15,4,4,53.71889280901318,0
,restaurant,Coimbatore-Mettupalayam Road,,11.0529533,76.9458078,17823,271,8.4,14062,2,16558,15,1,9,3,High,3,3,9,46.496553209337094,0
timepass bakery,bakery,Karamadai - Velliangadu Road,,11.2257847,76.8919234,38070,147,10.7,1941,10,81956,11,19,7,1,Medium,6,3,5,62.938667837721205,1
,restaurant,,,11.0100388,76.9499427,43719,391,21.5,7390,3,33868,50,12,5,1,Low,1,8,2,64.51477701893181,1
Kanna biriyani center,restaurant,,,11.0790403,76.941479,17693,209,14.6,2905,1,67378,23,2,1,8,Medium,13,3,8,36.02416941488881,0
mani hotel,restaurant,Mettupalayam Road,coimbatore,11.0791604,76.9414212,22890,156,22.9,5078,9,29044,13,11,10,9,High,1,9,7,65.64202022570971,1
sri saravana bakery,bakery,Mettupalayam Road,coimbatore,11.0786532,76.941483,9609,313,16.9,9986,10,73181,50,15,6,1,Low,3,9,3,48.00255966667601,0
Cafe Coffee Day,cafe,"Race Course Rd, Thomas Park, Near, Gopalapuram,",Coimbatore,11.0022221,76.9823828,39122,164,17.5,7850,2,80847,14,10,2,10,Low,12,3,7,58.82657036685006,0
,restaurant,Ooty-Coonoor Road,,11.303542,76.9371385,32754,388,24.3,4063,1,96618,54,1,7,10,High,7,10,9,61.659945999731605,1
nile supermarket,supermarket,,,11.0581416,77.0149123,34811,104,15.0,16398,10,93705,49,9,9,4,Medium,10,1,2,67.84193842238211,1
Star Hotel,restaurant,,,11.1156878,76.749236,36178,496,17.8,16330,7,33016,42,7,2,1,Low,13,7,9,67.50500890081075,1
Kumaran Bakery,bakery,,,11.1162481,76.7483109,20091,391,19.3,2298,8,71067,50,9,8,9,Medium,4,8,8,56.90900630517548,0
,restaurant,,,10.4888441,76.9724337,41557,48,8.4,8559,7,96210,47,16,5,4,High,7,5,3,59.10683088173238,0
A1 Bakery,bakery,,,11.0205296,77.0225335,10254,360,13.9,16572,10,73154,58,11,9,8,High,12,1,4,52.35476844733364,0
,restaurant,,,11.0139271,76.9879702,37761,187,15.4,2919,3,3051,50,1,8,2,Low,10,9,7,58.472438877868896,0
,restaurant,Kalapatti road,,11.0440415,77.0379491,15844,305,5.7,16885,2,46248,33,6,8,10,High,1,7,7,42.615646871714766,0
,tea,Karamadai - Kariyampalayam Road,,11.2382436,76.9961156,21150,402,15.3,9851,10,60410,45,7,5,1,Low,8,1,10,58.73570506703999,0
star sports,sports,,,11.3026476,76.9380821,7063,391,21.3,9970,7,77082,52,15,9,9,Low,1,5,8,54.7318777317504,0
,restaurant,,,11.0210455,76.9403248,9068,30,11.3,16477,2,18560,45,6,9,5,Low,5,2,9,45.14674303734327,0
,sports,,,11.0157161,76.8852146,23990,110,22.4,12218,10,27347,6,7,9,10,Low,4,7,2,63.59045040661157,1
,supermarket,,,11.1691733,76.9555784,31433,266,15.7,18710,3,8739,40,12,3,1,High,14,9,7,59.94538839583107,0
Dennis supermarket,supermarket,,,10.9535912,76.9538094,8593,246,14.2,18638,3,18913,9,6,3,2,Medium,15,9,2,36.21714744388217,0
Kovai Pazhamudhir Nilayam,supermarket,,,10.9532014,76.9534124,33712,159,6.6,11645,9,8550,3,5,2,5,High,5,8,7,53.97045980169738,0
Velan Tea Desk,cafe,,,11.0003783,76.9734547,25783,388,24.8,6036,4,95850,48,2,7,9,Medium,4,5,10,62.41775112839352,1
TN-43,restaurant,,,11.2497519,76.9563425,34530,74,21.9,14829,7,53417,1,2,6,9,Medium,14,7,1,63.628878757509725,1
Restpark Bakery,tea,Tholampalayam Road,Thimmampalayam pudur,11.2357643,76.9375522,13367,495,12.3,18112,4,41405,23,9,5,2,Medium,11,4,1,40.526210243369306,0
Iyyengar Bakery & sweets,bakery,Avinashi - Mettupalayam Road,,11.2781084,76.9819001,49210,313,19.8,19287,8,39308,16,16,2,7,Medium,4,4,4,77.96168973094076,1
Instamart,supermarket,,kangeyampalayam,11.0276423,77.1527528,27639,213,16.6,1970,1,11376,4,17,3,1,Medium,2,9,2,43.86960232887974,0
,tea,kittampalayam road,,11.2631849,76.9311878,14913,414,22.0,13941,10,27717,50,5,10,4,High,11,4,10,66.27838398081727,1
M.K BAKES,bakery,Karamadai - Tholampalayam Road,,11.2227474,76.889192,46852,49,24.5,19260,5,57448,10,8,10,1,Medium,9,2,10,89.05712934175153,1
,bakery,,,11.2525292,76.9552906,27897,295,11.5,13274,6,52665,13,16,7,3,High,6,1,4,56.3852788650979,0
,cafe,,,11.2645044,76.9216582,40466,271,8.6,4614,4,66549,44,19,3,7,High,12,2,9,58.27588505951309,0
Amudha Surabhi,restaurant,Coimbatore - Anaikatti Road,,11.0255799,76.9347383,11330,461,19.7,19124,8,71730,13,13,8,9,Low,4,10,1,53.52710589586409,0
NSR Bakery,bakery,,,11.01607,76.9247695,18743,325,16.9,18234,5,38361,22,7,4,5,Low,12,3,5,51.53152955326168,0
Aavin,cafe,,,11.0145393,76.9268168,19369,219,24.1,9279,10,32316,1,11,6,1,Low,14,4,10,66.24202152431337,1
Sri Ganesh Bakery,cafe,,,11.0172902,76.9226414,3378,317,20.3,12785,9,64139,47,3,10,8,Low,10,6,4,48.762451600170394,0
Dindigul Thalappakatti Restaurant,restaurant,,,11.0615229,77.0866323,36598,83,7.8,13153,7,10078,31,3,5,3,Low,14,1,8,59.206923388153484,0
Annapoorani Canteen,restaurant,,,11.0110618,77.0930298,48477,415,18.4,9571,5,61874,31,6,8,10,High,12,9,7,74.95925713218263,1
Sri Subbu Aradhana Mess,restaurant,,,11.0120071,77.0848215,11059,490,17.4,13280,6,74371,36,9,5,7,Low,5,2,10,51.5686204680231,0
Broadway Cinemas,cinema,,Coimbatore,11.0460106,77.0415375,16778,138,17.6,6908,10,43121,58,1,8,6,High,7,8,7,54.539616903923125,0
Sri Aaditya Restaurants,restaurant,"Murugan nagar, HUDCO colony",கோயம்புத்தூர்,11.0342893,77.0034867,18650,461,9.1,15842,1,91973,47,1,9,3,Low,13,7,6,44.5276554814345,0
HAPPENINGS LOUNGE BAR,bar,NALVAR NAGAR (SOUTH),COIMBATORE,11.0335389,76.8843185,16988,185,17.7,7992,3,70491,16,5,8,3,Low,3,10,8,50.30990460765265,0
Kovai Durbar,restaurant,,,11.0529945,77.0387704,7653,440,11.2,15817,10,33225,7,19,3,8,Medium,15,5,8,47.99522469064368,0
S.K Bakes,bakery,,,11.0333875,77.0767221,2527,211,8.1,13253,3,14772,48,12,6,10,High,1,8,6,32.89113611860422,0
Tea Shop and Bakery,cafe,,,10.6807167,77.0392106,36354,85,22.6,1650,8,18501,15,1,3,1,Medium,5,4,4,59.61132002302958,0
Kovai Gate,restaurant,,,11.00112,77.0661808,20869,95,15.0,17552,8,94206,42,11,2,7,Low,12,2,7,55.158330477841645,0
Kaapi 2.0,cafe,,,11.0010379,77.0661236,6966,500,10.0,16780,3,19141,27,2,2,3,High,5,2,6,32.78680962713331,0
Sri Divya Bakes,cafe,,,11.0707144,77.1034592,45937,421,5.5,16051,10,13387,12,8,3,9,Medium,4,7,8,67.60826391107054,1
,restaurant,,,11.0433998,77.0781206,9155,217,10.3,5719,6,69043,40,9,9,6,Low,15,4,3,37.766258654954015,0
Magizh Garden Restaurant,restaurant,,,10.995214,77.0608574,10242,168,22.2,11451,7,60229,34,10,8,4,High,10,6,6,54.16996353649524,0
Sri Divya Bakes,restaurant,,,11.0917541,77.1398745,19951,234,8.7,18469,7,47435,31,18,3,9,Medium,10,3,7,51.685120339447025,0
MDS,restaurant,,,10.993535,77.0588204,36456,414,11.0,8317,5,74247,26,6,6,1,Medium,10,4,8,58.993923316724675,0
MDS Bakes,restaurant,,,11.0020155,77.067235,34051,315,24.0,3443,7,38174,30,11,1,7,High,9,1,1,56.517367471441126,0
Joji Restaurant,restaurant,,,10.9976871,77.0628899,4908,141,16.2,18405,2,71986,51,5,3,9,Low,15,4,2,33.8702080317569,0
MDS Bakes,restaurant,,,11.0567194,77.0846726,16060,347,19.4,4844,8,55520,45,20,1,10,High,4,10,3,46.19250712207325,0
Ravi Store,supermarket,,,11.0300828,76.9472406,30473,40,10.0,11324,8,69745,34,7,9,2,Medium,14,7,8,61.761700149385746,1
Tea Shop and Bakery,cafe,,,10.7040183,77.0566891,20590,339,11.1,2525,10,33480,5,11,10,9,Medium,12,5,3,50.312158798593444,0
,theatre,,,10.5338587,76.9873238,15263,82,14.8,13577,9,55889,60,2,2,5,Low,3,6,1,41.831028132384084,0
,cinema,,,10.5338496,76.9873181,12153,233,17.4,2028,10,29713,17,14,7,7,High,1,2,7,50.945649997655295,0
SBI,restaurant,,,10.9620399,76.9898637,39657,474,9.5,5911,6,76788,53,2,9,9,Low,9,2,3,56.82943277169474,0
Dev narayanan tea stall,tea,,,11.2784517,76.9824481,19216,140,16.3,7034,4,5766,39,6,6,3,Medium,9,9,7,48.51980596935759,0
Bay Grill Restaurant and Cafe,restaurant,,,10.9183046,76.9862353,49731,474,19.9,7304,10,76303,43,20,8,5,Medium,11,4,5,82.40117235949927,1
MDS Bakery,bakery,,,10.8629775,76.8729698,49556,425,10.1,7549,8,15571,24,10,3,10,Low,15,4,6,66.061422900735,1
MDS Bakery,bakery,,,10.896513,76.9576326,34426,275,8.4,15728,5,66196,8,4,8,2,Medium,9,1,2,54.70659605792385,0
Nahdi Mandi Restaurant,restaurant,"Palakkad Main Road, Kuniyamuthur",Coimbatore,10.9661811,76.9557975,31948,194,5.4,7074,2,68802,32,9,7,1,Low,14,1,3,44.48456990203641,0
Marwa Super Market,supermarket,"Amman Kovil Road, Kuniyamuthur",Coimbatore,10.9668795,76.9519069,11779,66,5.6,9362,3,61274,21,20,4,7,Low,7,5,7,36.41923545510225,0
NS Bakes,bakery,"Palakkad Main Road, Kuniyamuthur",Coimbatore,10.9635112,76.9550088,23181,225,24.0,2218,1,81893,1,16,6,7,Low,11,9,6,53.542476619344505,0
Sri Divya Bakes,cafe,,,11.0722861,77.1072797,6253,288,12.7,7529,2,20105,42,1,9,6,High,10,10,4,33.56141665208218,0
Sri Divya Bakes,cafe,,,11.0724244,77.1074386,13080,386,9.0,12621,9,76089,54,7,10,1,Low,10,10,9,52.43342878860842,0
Shree Aanandhas Hotel,restaurant,,,11.0400865,77.0406274,19934,201,10.5,11368,8,41397,41,16,1,10,Medium,12,1,7,48.05453226919886,0
Shooters,bar,,,11.043506,77.0465784,18886,275,16.0,7552,1,6581,59,9,7,6,High,2,8,5,45.058342967006446,0
Haribhavanam,restaurant,,,11.0436933,77.0465305,16744,301,20.2,17363,10,99929,33,20,2,2,Low,5,6,1,54.58536168153846,0
KVK Bakes & Restaurant,restaurant,,,11.0457521,77.0778414,3270,356,22.4,4796,6,20766,44,17,6,7,Low,6,5,10,48.86312340944037,0
